Time (sec),AF Correction 1 (%),AF Learning 1 (%),AF Sens 1 Ratio (AFR),AVCS Exh Left (retard (degrees)),AVCS Exh Right (retard (degrees)),AVCS In Left (advance (degrees)),AVCS In Right (advance (degrees)),Accel Position (%),Baro Pressure (psi),Boost (psi),Calculated Load (g/rev),Closed Loop Sw (status),Comm Fuel Final (AFR),Coolant Temp (F),Dyn Adv Mult (value),Feedback Knock (degrees),Fine Knock Learn (degrees),Fuel Pressure (psi),Gear Position (gear),Ignition Timing (degrees),Inj Duty Cycle (%),Intake Temp (F),Intake Temp Manifold (F),Limits Boost Table Base Rel SL (psi),MAF Freq (kHz),Oil Temp (F),RPM (RPM),Req Torque (N-m),Roughness Cyl 1 (misfire count),Roughness Cyl 2 (misfire count),Roughness Cyl 3 (misfire count),Roughness Cyl 4 (misfire count),TGV Map Ratio (multiplier),Target Boost Final Rel SL (psi),Throttle Pos (%),Wastegate Pos Actual (mm),"AP Info:[AP3-SUB-006 v1.7.4.2-22148][2022 USDM WRX MT][Reflash: Stage1 93 v110.ptm]"
6.736,7.8,0.00,11.01,10,10,12,12,100.0,14.21,13.91,2.68,1,10.97,194,1.000,0.00,0.00,2910,3,5.0,29.83,32,46,14.9,9.363,204,5457,350.00,0,0,0,0,1.000,13.26,100.0,6.213,0
6.749,7.8,0.00,10.89,10,10,12,12,100.0,14.21,12.72,2.70,1,10.97,194,1.000,0.00,0.00,3017,3,5.5,29.63,32,46,14.9,9.358,204,5466,350.00,0,0,0,0,1.000,13.25,100.0,6.639,0
6.766,7.0,0.00,10.98,10,10,11,11,100.0,14.21,13.09,2.70,1,10.97,194,1.000,0.00,0.00,2861,3,5.5,29.69,32,46,14.9,9.352,204,5476,350.00,0,0,0,0,1.000,13.25,100.0,6.750,0
6.789,7.0,0.00,10.91,10,10,11,11,100.0,14.21,13.72,2.70,1,10.97,194,1.000,0.00,0.00,2986,3,5.5,29.64,32,46,14.9,9.312,204,5505,350.00,0,0,0,0,1.000,13.23,100.0,6.256,0
6.812,7.0,0.00,11.08,10,10,11,11,100.0,14.21,12.90,2.70,1,10.94,194,1.000,0.00,0.00,2810,3,5.5,29.69,32,46,14.9,9.366,204,5515,350.00,0,0,0,0,1.000,13.22,100.0,6.579,0
6.829,7.0,0.00,11.03,10,10,11,11,100.0,14.21,12.85,2.68,1,10.94,194,1.000,0.00,0.00,2814,3,5.5,29.89,32,46,14.9,9.353,204,5521,350.00,0,0,0,0,1.000,13.21,100.0,6.366,0
6.852,7.8,0.00,11.01,10,10,11,11,100.0,14.21,12.48,2.68,1,10.97,194,1.000,0.00,0.00,3043,3,5.5,30.07,32,46,14.9,9.352,204,5541,350.00,0,0,0,0,1.000,13.20,100.0,6.207,0
6.868,7.8,0.00,10.89,10,10,11,11,100.0,14.21,12.75,2.67,1,10.97,194,1.000,0.00,0.00,2925,3,5.5,29.93,32,46,14.9,9.330,204,5541,350.00,0,0,0,0,1.000,13.20,100.0,6.548,0
6.883,7.0,0.00,10.80,10,10,11,11,100.0,14.21,12.95,2.68,1,10.97,194,1.000,0.00,0.00,2934,3,6.0,29.89,32,46,14.9,9.347,204,5541,350.00,0,0,0,0,1.000,13.20,100.0,6.488,0
6.911,7.0,0.00,10.87,10,10,11,11,100.0,14.21,13.25,2.67,1,10.97,194,1.000,0.00,0.00,2912,3,5.5,29.62,32,46,14.9,9.358,204,5551,350.00,0,0,0,0,1.000,13.19,100.0,6.189,0
6.929,6.2,0.00,10.83,10,10,10,10,100.0,14.21,12.39,2.65,1,10.94,194,1.000,0.00,0.00,2940,3,6.0,29.59,32,46,14.9,9.362,204,5570,350.00,0,0,0,0,1.000,13.18,100.0,6.614,0
6.943,6.2,0.00,11.03,10,10,10,10,100.0,14.21,12.86,2.67,1,10.94,194,1.000,0.00,0.00,2897,3,6.0,29.60,32,46,14.9,9.335,204,5584,350.00,0,0,0,0,1.000,13.17,100.0,6.616,0
6.971,7.8,0.00,10.95,10,10,10,10,100.0,14.21,13.50,2.65,1,10.94,194,1.000,0.00,0.00,2718,3,6.0,29.81,32,46,14.9,9.367,204,5590,350.00,0,0,0,0,1.000,13.16,100.0,6.232,0
7.003,7.8,0.00,10.89,10,10,10,10,100.0,14.21,12.30,2.64,1,10.94,194,1.000,0.00,0.00,2848,3,6.0,29.88,32,46,14.9,9.364,204,5594,350.00,0,0,0,0,1.000,13.16,100.0,6.359,0
7.020,7.0,0.00,10.87,10,10,10,10,100.0,14.21,12.86,2.64,1,10.94,194,1.000,0.00,0.00,2814,3,6.5,29.64,32,46,14.8,9.368,204,5617,348.94,0,0,0,0,1.000,13.13,100.0,6.610,0
7.043,7.0,0.00,11.03,10,10,10,10,100.0,14.21,13.45,2.65,1,10.94,194,1.000,0.00,0.00,2987,3,6.5,29.76,32,46,14.8,9.388,204,5630,348.09,0,0,0,0,1.000,13.10,100.0,6.177,0
7.059,7.0,0.00,10.90,10,10,10,10,100.0,14.21,12.32,2.64,1,10.94,194,1.000,0.00,0.00,2961,3,6.5,29.76,32,46,14.8,9.361,204,5644,347.24,0,0,0,0,1.000,13.02,100.0,6.365,0
7.082,6.2,0.00,10.83,10,11,9,9,100.0,14.21,12.72,2.64,1,10.94,194,1.000,0.00,0.00,2766,3,6.5,30.04,32,46,14.8,9.416,204,5661,346.18,0,0,0,0,1.000,12.94,100.0,6.890,0
7.105,6.2,0.00,10.99,10,11,9,9,100.0,14.21,13.62,2.64,1,10.94,194,1.000,0.00,0.00,2903,3,6.5,29.77,32,46,14.8,9.406,204,5665,345.95,0,0,0,0,1.000,12.85,100.0,6.635,0
7.131,7.0,0.00,10.90,10,11,9,9,100.0,14.21,12.13,2.62,1,10.94,194,1.000,0.00,0.00,2929,3,7.0,29.79,32,48,14.8,9.358,204,5668,345.75,0,0,0,0,1.000,12.85,100.0,6.359,0
7.144,7.0,0.00,10.94,10,11,9,9,100.0,14.21,12.52,2.61,1,10.94,194,1.000,0.00,0.00,2918,3,7.0,29.75,32,48,14.6,9.355,204,5675,345.31,0,0,0,0,1.000,12.78,100.0,6.506,0
7.167,7.0,0.00,10.96,10,10,9,9,100.0,14.21,12.11,2.61,1,10.94,194,1.000,0.00,0.00,2976,3,7.0,28.71,32,48,14.6,9.383,204,5682,344.89,0,0,0,0,1.000,12.75,100.0,6.768,0
7.185,7.0,0.00,10.94,10,10,9,9,100.0,14.21,11.98,2.61,1,10.94,194,1.000,0.00,0.00,2959,3,7.0,29.81,32,48,14.6,9.382,204,5706,343.38,0,0,0,0,1.000,12.63,100.0,6.586,0
7.198,7.0,0.00,10.94,10,10,9,9,100.0,14.21,12.17,2.59,1,10.94,194,1.000,0.00,0.00,2796,3,7.0,29.89,32,48,14.6,9.352,204,5713,342.94,0,0,0,0,1.000,12.52,100.0,6.329,0
7.216,7.0,0.00,11.03,10,10,8,8,100.0,14.21,12.69,2.59,1,10.94,194,1.000,0.00,0.00,2916,3,7.5,29.91,32,48,14.6,9.380,204,5716,342.94,0,0,0,0,1.000,12.52,100.0,6.487,0
7.229,7.0,0.00,10.90,10,10,8,8,100.0,14.21,13.10,2.59,1,10.94,194,1.000,0.00,0.00,2861,3,7.0,29.87,32,48,14.6,9.377,204,5727,342.08,0,0,0,0,1.000,12.47,100.0,6.774,0
7.247,7.0,0.00,10.87,10,10,8,8,100.0,14.21,12.05,2.59,1,10.94,194,1.000,0.00,0.00,2880,3,7.5,29.76,32,48,14.6,9.381,204,5737,341.64,0,0,0,0,1.000,12.39,100.0,6.768,0
7.260,7.0,0.00,10.84,10,10,8,8,100.0,14.21,11.82,2.59,1,10.94,194,1.000,0.00,0.00,2837,3,7.5,29.70,32,48,14.5,9.368,204,5737,341.41,0,0,0,0,1.000,12.31,100.0,6.780,0
7.288,7.0,0.00,10.91,10,10,7,7,100.0,14.21,12.46,2.58,1,10.94,194,1.000,0.00,0.00,3042,3,7.5,29.77,32,48,14.5,9.393,204,5751,340.54,0,0,0,0,1.000,12.24,100.0,6.586,0
7.300,7.0,0.00,10.87,10,10,7,7,100.0,14.21,12.20,2.58,1,10.94,194,1.000,0.00,0.00,2983,3,7.5,30.00,32,48,14.5,9.382,204,5766,339.64,0,0,0,0,1.000,12.13,100.0,6.573,0
7.322,7.8,0.00,10.89,10,10,7,7,100.0,14.21,12.13,2.58,1,10.94,194,1.000,0.00,0.00,2766,3,7.5,29.96,32,48,14.5,9.386,204,5773,339.43,0,0,0,0,1.000,12.11,100.0,7.012,0
7.337,7.8,0.00,10.96,10,10,7,7,100.0,14.21,11.58,2.58,1,10.94,194,1.000,0.00,0.00,2968,3,7.5,30.00,32,48,14.5,9.385,204,5783,338.54,0,0,0,0,1.000,12.03,100.0,6.982,0
7.352,7.8,0.00,11.00,10,10,7,7,100.0,14.21,12.98,2.56,1,10.94,194,1.000,0.00,0.00,2908,3,7.5,30.03,32,48,14.5,9.324,204,5790,338.09,0,0,0,0,1.000,11.95,100.0,6.793,0
7.376,7.8,0.00,10.90,10,10,6,6,100.0,14.21,11.93,2.56,1,10.94,194,1.000,0.00,0.00,2987,3,7.5,30.00,32,48,14.5,9.356,204,5801,338.09,0,0,0,0,1.000,11.91,100.0,7.084,0
7.390,7.8,0.00,10.90,10,10,6,6,100.0,14.21,11.62,2.56,1,10.91,194,1.000,0.00,0.00,2953,3,7.5,28.92,32,48,14.4,9.374,204,5812,336.74,0,0,0,0,1.000,11.85,100.0,7.526,0
7.418,7.0,0.00,11.00,10,10,6,6,100.0,14.21,11.84,2.54,1,10.91,194,1.000,0.00,0.00,2785,3,8.0,29.88,32,48,14.4,9.353,204,5816,336.51,0,0,0,0,1.000,11.79,100.0,7.136,0
7.438,7.0,0.00,11.01,10,10,6,6,100.0,14.21,11.99,2.54,1,10.94,194,1.000,0.00,0.00,2870,3,8.0,29.79,32,48,14.4,9.316,204,5819,336.29,0,0,0,0,1.000,11.74,100.0,6.738,0
7.451,7.8,0.00,10.94,10,10,5,5,100.0,14.21,11.73,2.53,1,10.94,194,1.000,0.00,0.00,2819,3,8.0,29.80,32,48,14.4,9.359,204,5830,335.61,0,0,0,0,1.000,11.72,100.0,7.073,0
7.465,7.8,0.00,10.88,10,10,5,5,100.0,14.21,12.37,2.53,1,10.94,194,1.000,0.00,0.00,2948,3,8.0,29.86,32,48,14.4,9.385,204,5848,334.48,0,0,0,0,1.000,11.65,100.0,7.153,0
7.487,7.0,0.00,10.96,10,10,5,5,100.0,14.21,11.76,2.53,1,10.94,194,1.000,0.00,0.00,3036,3,8.0,29.72,32,48,14.4,9.332,204,5867,333.33,0,0,0,0,1.000,11.57,100.0,6.879,0
7.500,7.0,0.00,10.88,10,10,5,5,100.0,14.21,12.49,2.53,1,10.91,194,1.000,0.00,0.00,2920,3,8.0,29.72,32,48,14.4,9.347,204,5867,333.33,0,0,0,0,1.000,11.53,100.0,6.896,0
7.525,7.0,0.00,10.88,10,10,4,4,100.0,14.21,12.45,2.51,1,10.94,194,1.000,0.00,0.00,2903,3,8.0,29.89,32,48,14.2,9.332,204,5878,332.64,0,0,0,0,1.000,11.51,100.0,7.214,0
7.544,7.0,0.00,10.88,10,10,4,4,100.0,14.21,11.91,2.51,1,10.94,194,1.000,0.00,0.00,2864,3,8.5,29.71,32,48,14.2,9.317,204,5885,332.19,0,0,0,0,1.000,11.46,100.0,7.586,0
7.566,6.2,0.00,10.89,10,10,4,4,100.0,14.21,10.92,2.51,1,10.94,194,1.000,0.00,0.00,2904,3,8.5,29.64,32,48,14.2,9.327,204,5900,331.25,0,0,0,0,1.000,11.42,100.0,7.288,0
7.589,6.2,0.00,10.99,10,10,4,4,100.0,14.21,11.16,2.50,1,10.94,194,1.000,0.00,0.00,2920,3,8.5,29.66,32,48,14.2,9.309,204,5904,331.03,0,0,0,0,1.000,11.41,100.0,7.038,0
7.607,7.0,0.00,10.94,10,10,3,3,100.0,14.21,11.10,2.51,1,10.94,194,1.000,0.00,0.00,2937,3,8.5,29.60,32,50,14.2,9.380,204,5904,331.03,0,0,0,0,1.000,11.41,100.0,6.884,0
7.630,7.0,0.39,10.90,10,10,3,3,100.0,14.21,11.54,2.48,1,10.91,194,1.000,0.00,0.00,2919,3,8.5,29.72,32,50,14.2,9.371,204,5919,330.09,0,0,0,0,1.000,11.38,100.0,6.829,0
7.651,7.0,0.39,10.92,10,10,3,3,100.0,14.21,11.56,2.48,1,10.94,194,1.000,0.00,0.00,3004,3,8.5,29.74,32,50,14.2,9.364,204,5922,329.85,0,0,0,0,1.000,11.35,100.0,6.793,0
7.659,7.0,0.39,10.82,10,10,3,3,100.0,14.21,11.57,2.48,1,10.94,194,1.000,0.00,0.00,2999,3,8.5,29.70,32,50,14.2,9.352,204,5930,329.39,0,0,0,0,1.000,11.34,100.0,7.037,0
7.692,6.2,0.39,10.94,10,10,2,2,100.0,14.21,11.40,2.48,1,10.94,194,1.000,0.00,0.00,2849,3,8.5,29.59,32,50,14.2,9.341,204,5941,328.68,0,0,0,0,1.000,11.33,100.0,7.275,0
7.710,6.2,0.39,10.98,10,10,2,2,100.0,14.21,11.04,2.47,1,10.91,194,1.000,0.00,0.00,2829,3,9.0,29.61,32,50,14.1,9.351,204,5967,327.26,0,0,0,0,1.000,11.23,100.0,7.012,0
7.724,7.0,-0.39,10.96,10,10,2,2,100.0,14.21,11.03,2.47,1,10.91,194,1.000,0.00,0.00,2981,3,9.0,29.67,32,50,14.1,9.381,204,5979,326.31,0,0,0,0,1.000,11.19,100.0,7.098,0
7.755,7.0,-0.78,10.86,10,10,2,2,100.0,14.21,10.89,2.47,1,10.91,194,1.000,0.00,0.00,3009,3,9.0,29.71,32,50,14.1,9.361,204,5987,325.84,0,0,0,0,1.000,11.19,100.0,6.964,0
7.768,7.0,-1.17,10.88,10,10,1,1,100.0,14.21,10.85,2.45,1,10.91,194,1.000,0.00,0.00,3007,3,9.0,29.33,32,50,14.1,9.336,205,5990,325.60,0,0,0,0,1.000,11.17,100.0,6.939,0
7.783,7.0,-1.17,10.91,10,10,1,1,100.0,14.21,10.79,2.47,1,10.91,194,1.000,0.00,0.00,2903,3,9.0,29.35,32,50,14.1,9.339,205,5994,325.36,0,0,0,0,1.000,11.18,100.0,6.939,0
7.809,7.0,-1.17,10.94,10,10,1,1,100.0,14.21,10.88,2.45,1,10.91,194,1.000,0.00,0.00,2895,3,9.0,29.39,32,50,13.9,9.342,205,6010,324.40,0,0,0,0,1.000,11.14,100.0,6.841,0
7.824,7.0,-1.17,10.96,10,10,1,1,100.0,14.21,10.76,2.45,1,10.91,194,1.000,0.00,0.00,2985,3,9.0,29.36,32,50,13.9,9.346,205,6013,324.16,0,0,0,0,1.000,11.10,100.0,6.841,0
7.851,7.8,-1.17,10.92,10,10,1,0,100.0,14.21,10.68,2.45,1,10.91,194,1.000,0.00,0.00,2959,3,9.0,29.62,32,50,13.9,9.352,205,6021,323.68,0,0,0,0,1.000,11.09,100.0,6.915,0
7.872,7.8,-1.17,10.93,10,10,1,0,100.0,14.21,10.70,2.45,1,10.91,194,1.000,0.00,0.00,3008,3,9.0,29.55,32,50,13.9,9.372,205,6033,322.94,0,0,0,0,1.000,11.04,100.0,6.811,0
7.888,7.0,-1.17,10.87,10,10,0,0,100.0,14.21,10.76,2.45,1,10.91,194,1.000,0.00,0.00,2870,3,9.0,29.49,32,50,13.9,9.377,205,6033,322.94,0,0,0,0,1.000,11.01,100.0,6.793,0
7.914,7.0,-1.17,10.94,10,10,0,0,100.0,14.21,11.03,2.45,1,10.91,194,1.000,0.00,0.00,3017,3,9.0,29.57,32,50,13.9,9.373,205,6052,321.74,0,0,0,0,1.000,10.96,100.0,6.909,0
7.930,7.8,-1.17,10.95,10,10,0,-1,100.0,14.21,11.06,2.44,1,10.91,194,1.000,0.00,0.00,3033,3,9.0,29.63,32,50,13.9,9.361,205,6068,320.76,0,0,0,0,1.000,10.89,100.0,7.000,0
7.946,7.8,-1.17,10.95,10,10,0,-1,100.0,14.21,11.05,2.44,1,10.91,194,1.000,0.00,0.00,2984,3,9.0,29.67,32,50,13.9,9.330,205,6076,320.26,0,0,0,0,1.000,10.86,100.0,7.110,0
7.971,7.8,-1.17,10.97,10,10,0,-1,100.0,14.21,11.06,2.44,1,10.91,194,1.000,0.00,0.00,2980,3,9.0,29.64,32,50,13.9,9.376,205,6088,319.53,0,0,0,0,1.000,10.81,100.0,7.238,0
8.001,7.8,-1.17,10.90,10,10,0,-1,100.0,14.21,10.92,2.44,1,10.91,194,1.000,0.00,0.00,2997,3,9.0,29.70,32,50,13.8,9.377,205,6104,318.53,0,0,0,0,1.000,10.72,100.0,7.177,0
8.018,7.8,-1.17,10.98,10,10,0,-1,100.0,14.21,10.71,2.45,1,10.91,194,1.000,0.00,0.00,2799,3,9.0,29.89,32,50,13.8,9.358,205,6107,318.28,0,0,0,0,1.000,10.71,100.0,7.287,0
8.032,7.8,-1.17,10.87,10,10,0,-1,100.0,14.21,10.40,2.42,1,10.88,194,1.000,0.00,0.00,2838,3,9.0,29.74,32,50,13.8,9.339,205,6111,318.04,0,0,0,0,1.000,10.70,100.0,7.232,0
8.051,7.0,-1.17,10.88,10,10,-1,-1,100.0,14.21,10.62,2.44,1,10.91,194,1.000,0.00,0.00,2897,3,9.0,29.68,32,52,13.8,9.357,205,6115,317.78,0,0,0,0,1.000,10.67,100.0,7.061,0
8.065,7.0,-1.17,10.95,10,10,-1,-1,100.0,14.21,11.79,2.42,1,10.91,194,1.000,0.00,0.00,2828,3,9.0,29.70,32,52,13.8,9.349,205,6119,317.54,0,0,0,0,1.000,10.67,100.0,7.067,0
8.096,7.0,-1.17,10.92,10,10,-1,-1,100.0,14.21,10.95,2.40,1,10.91,194,1.000,0.00,0.00,2867,3,9.0,29.58,32,52,13.8,9.354,205,6119,317.54,0,0,0,0,1.000,10.66,100.0,7.183,0
8.114,7.0,-1.17,10.91,10,10,-1,-1,100.0,14.21,11.37,2.40,1,10.91,194,1.000,0.00,0.00,2790,3,9.0,29.54,32,52,13.8,9.349,205,6143,316.04,0,0,0,0,1.000,10.61,100.0,7.208,0
8.127,7.8,-1.17,10.90,10,10,-1,-2,100.0,14.21,11.18,2.40,1,10.91,194,1.000,0.00,0.00,2966,3,9.0,29.56,32,52,13.8,9.380,205,6152,315.53,0,0,0,0,1.000,10.55,100.0,7.263,0
8.140,7.8,-1.17,10.85,10,10,-1,-2,93.2,14.21,11.23,2.40,1,10.88,194,1.000,0.00,0.00,2876,3,9.0,29.62,32,52,13.8,9.355,205,6164,314.76,0,0,0,0,1.000,10.53,100.0,7.433,0
8.163,7.8,-1.17,10.94,10,10,-1,-2,54.1,14.21,10.83,2.39,1,10.91,194,1.000,0.00,0.00,3024,3,9.5,29.79,32,52,13.6,9.361,205,6180,275.00,0,0,0,0,1.000,9.98,100.0,7.549,0
8.178,7.8,-1.17,11.01,10,10,-1,-2,10.3,14.21,10.77,2.40,1,10.88,194,1.000,0.00,0.00,2931,3,9.0,30.64,32,52,13.6,9.368,205,6188,3.86,0,0,0,0,1.000,4.40,17.6,7.592,0
8.201,7.8,-1.17,10.92,10,10,-1,-2,0.0,14.21,10.40,2.39,1,10.88,194,1.000,0.00,0.00,2826,3,9.5,30.00,32,52,13.6,9.202,205,6192,0.00,0,0,0,0,1.000,-9.82,14.2,8.616,0
8.221,7.8,-1.17,10.91,10,10,-1,-2,0.0,14.21,9.46,2.25,1,10.91,194,1.000,0.00,0.00,2859,3,9.5,29.76,32,52,13.6,8.855,205,6192,0.00,0,0,0,0,1.000,-9.82,14.2,10.178,0
8.238,7.8,-1.17,10.85,10,10,-1,-2,0.0,14.21,3.79,2.00,1,11.04,194,1.000,0.00,0.00,1845,3,-20.0,30.67,32,52,13.6,8.415,205,6217,0.00,0,0,0,0,1.000,-9.82,14.2,11.399,0
8.251,7.0,-1.17,10.85,10,10,0,-2,0.0,14.21,0.97,1.75,1,11.04,194,1.000,0.00,0.00,1152,3,-19.0,32.90,32,52,13.8,7.917,205,6123,0.00,0,0,0,0,1.000,-9.82,14.2,11.431,0
8.264,7.0,-1.17,10.99,10,10,0,-2,0.0,14.21,-0.32,1.21,1,12.63,194,1.000,0.00,0.00,594,3,-18.5,28.84,32,52,14.1,7.510,205,5945,0.00,0,0,0,0,1.000,-9.82,8.7,10.438,0
8.288,-9.4,-1.17,11.14,10,11,1,-2,0.0,14.21,-5.20,0.82,1,14.53,194,1.000,0.00,0.00,496,3,-21.5,18.05,32,52,14.1,3.747,205,5870,0.00,0,0,0,0,1.000,-9.82,8.6,9.053,0
8.301,-9.4,-1.17,11.75,10,11,1,-2,0.0,14.21,-6.23,0.74,1,14.53,194,1.000,0.00,0.00,523,3,-21.5,17.97,32,52,14.2,3.381,205,5845,0.00,0,0,0,0,1.000,-9.82,8.5,8.419,0
8.324,-8.6,-1.17,12.40,11,11,1,-1,0.0,14.21,-7.50,0.59,1,14.53,194,1.000,0.00,0.00,441,3,-21.5,13.13,32,52,14.4,1.982,205,5787,0.00,0,0,0,0,1.000,-9.82,8.4,7.180,0
8.344,-8.6,-1.17,12.88,11,11,1,-1,0.0,14.21,-9.03,0.48,1,14.53,194,1.000,0.00,0.00,518,3,-21.0,11.09,32,52,14.5,3.006,205,5727,0.00,0,0,0,0,1.000,-9.83,8.0,5.843,0
8.357,-8.6,-1.17,13.24,11,11,1,-1,0.0,14.21,-9.29,0.43,1,14.53,194,1.000,0.00,0.00,540,3,-21.0,8.99,32,52,14.6,1.966,205,5703,0.00,0,0,0,0,1.000,-9.83,8.3,5.208,0
8.381,-2.3,-1.17,14.04,11,12,2,-1,0.0,14.21,-9.73,0.34,1,14.53,194,1.000,0.00,0.00,463,3,-19.0,7.32,32,52,14.8,3.737,205,5647,0.00,0,0,0,0,1.000,-9.83,8.2,4.060,0
8.399,-2.3,-1.17,14.18,11,12,2,-1,0.0,14.21,-10.45,0.28,1,14.53,194,1.000,0.00,0.00,398,3,-17.5,5.94,32,52,14.9,4.917,205,5570,0.00,0,0,0,0,1.000,-9.83,8.1,3.180,0
8.413,1.6,-1.17,14.14,12,12,2,-1,0.0,14.21,-10.76,0.26,1,14.53,192,1.000,0.00,0.00,346,3,-17.0,5.63,32,52,14.9,2.066,205,5544,0.00,0,0,0,0,1.000,-9.83,8.1,3.173,0
8.434,1.6,-1.17,14.29,12,12,2,-1,0.0,14.21,-11.06,0.23,1,14.53,192,1.000,0.00,0.00,352,3,-16.5,5.59,32,52,14.9,1.617,205,5498,0.00,0,0,0,0,1.000,-9.83,8.1,2.985,0
8.444,1.6,-1.17,14.26,12,12,2,-1,0.0,14.21,-11.01,0.22,1,14.53,192,1.000,0.00,0.00,310,3,-16.5,5.20,32,52,14.9,2.913,205,5473,0.00,0,0,0,0,1.000,-9.83,8.1,2.802,0
8.470,1.6,-1.17,14.70,12,12,2,-1,0.0,14.21,-11.49,0.20,1,14.53,192,1.000,0.00,0.00,334,3,-16.0,4.50,32,52,14.9,5.951,205,5425,0.00,0,0,0,0,1.000,-9.83,8.1,2.350,0
8.498,5.5,-1.17,14.63,12,12,2,-1,0.0,14.21,-11.44,0.17,1,14.53,192,1.000,0.00,0.00,256,3,-15.5,4.91,32,54,14.9,4.967,205,5351,0.00,0,0,0,0,1.000,-9.83,8.0,1.819,0
8.513,5.5,-1.17,14.36,12,12,2,-1,0.0,14.21,-11.64,0.17,1,14.53,192,1.000,0.00,0.00,317,3,-13.5,4.02,32,54,15.1,1.550,205,5309,0.00,0,0,0,0,1.000,-9.83,8.0,1.422,0
8.528,2.3,-1.17,13.99,12,12,2,-2,0.0,14.21,-11.70,0.16,1,14.53,192,1.000,0.00,0.00,281,3,-12.5,3.59,32,54,15.1,1.697,205,5264,0.00,0,0,0,0,1.000,-9.83,7.9,1.141,0
8.540,2.3,-1.17,14.08,12,12,2,-2,0.0,14.21,-11.61,0.16,1,14.53,192,1.000,0.00,0.00,325,3,-11.0,3.58,32,54,15.1,5.005,205,5249,0.00,0,0,0,0,1.000,-9.83,7.9,0.964,0
8.554,0.8,-1.17,14.29,13,13,2,-1,0.0,14.21,-11.87,0.14,1,14.53,192,1.000,0.00,0.00,315,3,-9.5,3.34,32,54,15.1,5.588,205,5200,0.00,0,0,0,0,1.000,-9.83,7.8,0.738,0
8.577,0.8,-1.17,14.66,13,13,2,-1,0.0,14.21,-11.81,0.14,1,14.53,192,1.000,0.00,0.00,252,3,-9.0,3.27,32,54,15.2,3.897,205,5174,0.00,0,0,0,0,1.000,-9.83,7.8,0.738,0
8.589,0.8,-1.17,15.21,13,13,2,-1,0.0,14.21,-11.87,0.14,1,14.53,192,1.000,0.00,0.00,276,3,-8.5,3.45,32,54,15.2,1.629,205,5134,0.00,0,0,0,0,1.000,-9.83,7.6,0.732,0
8.613,0.0,-1.17,15.20,13,12,2,-1,0.0,14.21,-11.91,0.12,0,14.70,192,1.000,0.00,0.00,285,3,-8.0,3.42,32,54,15.2,2.780,205,5095,0.00,0,0,0,0,1.000,-9.83,7.5,0.732,0
8.626,0.0,-1.17,18.05,13,12,2,-1,0.0,14.21,-12.08,0.12,0,14.70,192,1.000,0.00,0.00,280,3,-7.0,2.77,32,54,15.2,5.098,205,5048,0.00,0,0,0,0,1.000,-9.83,7.4,0.732,0
8.649,0.0,-1.17,15.34,13,12,2,-1,0.0,14.21,-11.88,0.12,0,14.70,192,1.000,0.00,0.00,294,4,-6.0,2.73,32,54,15.2,4.562,205,5003,0.00,0,0,0,0,1.000,-9.83,7.4,0.732,0
8.666,0.0,-1.17,15.60,13,12,2,-1,0.0,14.21,-12.13,0.12,0,14.70,192,1.000,0.00,0.00,296,4,-6.0,2.72,32,54,15.2,3.042,205,4984,0.00,0,0,0,0,1.000,-9.83,7.3,0.732,0
8.688,0.0,-1.17,15.75,13,12,2,-1,0.0,14.21,-12.20,0.12,0,14.70,192,1.000,0.00,0.00,276,4,-4.5,2.57,32,54,15.2,1.921,205,4921,0.00,0,0,0,0,1.000,-9.83,7.1,0.738,0
8.701,0.0,-1.17,15.77,13,12,2,-1,0.0,14.21,-12.03,0.12,0,14.70,192,1.000,0.00,0.00,300,4,-4.5,2.56,32,54,15.2,2.348,205,4906,0.00,0,0,0,0,1.000,-9.83,7.1,0.732,0
8.726,0.0,-1.17,16.12,13,12,2,-1,0.0,14.21,-12.26,0.11,0,14.70,192,1.000,0.00,0.00,336,4,-3.5,2.38,32,54,15.2,3.272,205,4860,0.00,0,0,0,0,1.000,-9.83,7.0,0.732,0
8.749,0.0,-1.17,17.61,13,12,2,-1,11.5,14.21,-12.14,0.11,0,14.70,192,1.000,0.00,0.00,259,4,-3.0,2.48,32,54,15.2,2.272,205,4803,16.05,0,0,0,0,1.000,-9.64,16.3,0.738,0
8.762,0.0,-1.17,17.77,13,12,2,-1,16.5,14.21,-12.22,0.11,0,14.70,192,1.000,0.00,0.00,460,4,31.5,2.31,32,54,15.2,2.369,205,4781,29.94,0,0,0,0,1.000,-9.10,18.8,0.738,0
8.789,0.0,-1.17,20.79,13,12,2,-1,26.1,14.21,-11.78,0.14,0,14.70,192,1.000,0.00,0.00,1000,4,22.0,2.29,34,54,15.2,4.515,205,4749,67.31,0,0,0,0,1.000,-7.67,22.4,0.951,0
8.803,0.0,-1.17,18.17,12,12,1,-1,39.2,14.21,-9.17,0.28,0,14.70,192,1.000,0.00,0.00,920,4,12.0,2.51,34,54,15.2,5.848,205,4702,173.14,0,0,0,0,1.000,-4.02,30.7,2.865,0
8.832,0.0,-1.17,18.71,12,12,1,-1,43.9,14.21,-8.53,0.34,0,14.70,192,1.000,0.00,0.00,1019,4,10.0,5.52,34,54,15.2,6.147,205,4685,233.96,0,0,0,0,1.000,-1.77,36.4,3.652,0
